area_sqft,bedrooms,bathrooms,floors,age_years,garage,garden,swimming_pool,location_score,distance_city,school_nearby,furnishing,price_usd
3880.0,4,4,3,42.0,0,0,0,7.7,5.5,1,1,456500.0
3173.0,4,3,1,40.0,0,1,0,3.8,2.2,0,2,467800.0
5216.0,3,3,1,28.0,0,1,0,8.6,17.0,1,0,538200.0
3199.0,4,4,2,5.0,0,1,0,4.9,13.6,0,0,323700.0
4633.0,3,2,1,24.0,1,0,0,6.3,19.6,1,2,466200.0
836.0,3,3,1,23.0,1,0,0,6.2,2.4,1,0,223500.0
1904.0,5,4,1,24.0,0,1,0,4.1,5.2,0,1,332000.0
4030.0,3,2,1,15.0,1,0,0,8.3,39.9,1,1,481300.0
1901.0,3,3,2,15.0,0,0,0,4.9,1.7,0,2,279300.0
3141.0,5,4,2,5.0,1,1,0,5.6,11.1,0,0,432700.0
2651.0,4,4,3,36.0,1,0,0,1.5,2.7,0,0,349700.0
1041.0,2,1,1,20.0,1,1,0,2.8,6.9,0,1,181000.0
2676.0,2,2,1,3.0,0,0,0,7.8,16.1,1,1,329200.0
3780.0,1,1,1,33.0,0,1,0,5.5,6.7,0,1,359400.0
3257.0,4,3,1,27.0,0,0,0,4.3,16.4,0,2,458100.0
4398.0,3,3,1,37.0,0,0,0,4.4,5.6,0,1,449000.0
1404.0,2,2,2,40.0,1,0,0,6.6,50.0,1,2,199400.0
674.0,6,4,3,27.0,1,1,1,8.0,5.7,1,0,371000.0
2775.0,3,2,3,16.0,0,1,0,4.4,1.6,0,1,428100.0
4524.0,2,2,1,13.0,0,0,0,7.7,5.1,1,2,588400.0
2689.0,3,2,3,6.0,1,0,0,5.2,13.6,0,1,376500.0
640.0,4,4,1,21.0,0,1,0,6.5,18.8,1,0,216500.0
2681.0,2,2,1,50.0,1,0,0,1.9,6.2,0,2,230000.0
5283.0,3,3,3,0.0,1,1,0,2.3,9.0,0,1,551300.0
2222.0,4,4,2,28.0,0,0,0,7.1,18.6,1,2,334300.0
941.0,3,2,1,30.0,1,1,0,6.0,16.8,1,0,200100.0
4652.0,3,3,1,29.0,1,1,1,6.3,10.7,1,1,558700.0
2674.0,3,2,1,14.0,1,1,0,3.3,16.9,0,2,321000.0
1245.0,1,1,2,17.0,1,1,0,4.7,8.6,0,1,236900.0
5426.0,2,2,1,34.0,0,0,0,2.2,0.5,0,0,487100.0
4863.0,3,3,3,49.0,0,0,0,3.8,0.5,0,0,565100.0
1209.0,2,2,1,29.0,0,1,0,5.5,39.0,0,0,128300.0
1054.0,1,1,1,33.0,0,0,0,6.2,1.6,1,1,211700.0
3553.0,4,4,1,41.0,1,1,0,4.1,5.2,0,1,564400.0
2308.0,6,4,2,10.0,1,1,0,6.6,27.2,1,0,322200.0
4072.0,4,4,1,26.0,1,0,0,5.4,2.2,0,0,476300.0
3569.0,5,4,2,23.0,1,0,0,5.0,18.6,0,1,343900.0
3628.0,2,2,3,34.0,1,0,0,5.7,17.1,0,1,425200.0
5397.0,6,4,3,38.0,0,0,0,9.7,42.9,1,1,609900.0
3281.0,2,1,2,7.0,0,0,0,5.2,3.3,0,1,402200.0
4229.0,6,4,3,50.0,1,0,0,7.4,3.8,1,2,519200.0
4825.0,6,4,2,17.0,0,0,0,6.6,23.3,1,0,506000.0
3667.0,4,4,2,12.0,1,0,1,5.0,2.7,0,1,531400.0
1986.0,6,4,1,44.0,0,0,0,2.4,7.9,0,1,215500.0
4376.0,3,3,1,23.0,0,0,0,4.2,12.3,0,0,493800.0
3466.0,3,3,1,50.0,1,0,1,5.7,3.2,0,1,385600.0
5388.0,3,3,1,22.0,1,1,0,5.3,27.9,0,2,536200.0
3963.0,3,3,1,11.0,0,0,0,8.1,11.0,1,0,478200.0
5489.0,2,2,3,48.0,0,0,0,4.0,0.5,0,0,509000.0
4724.0,4,3,1,29.0,0,1,0,5.2,1.5,0,1,434800.0
748.0,6,4,1,30.0,0,1,0,6.6,2.1,1,1,277900.0
4450.0,2,1,2,27.0,0,0,0,4.9,2.8,0,1,401500.0
2658.0,4,4,1,21.0,1,0,1,7.4,13.1,1,1,462900.0
1736.0,5,4,1,43.0,1,0,0,3.3,0.9,0,2,260500.0
786.0,5,4,1,27.0,1,0,0,2.5,4.3,0,0,187400.0
3454.0,6,4,1,12.0,1,1,0,4.9,24.2,0,0,332900.0
1850.0,3,2,1,24.0,1,1,0,5.4,8.1,0,0,320400.0
1933.0,6,4,2,43.0,0,1,0,5.9,3.1,0,1,396800.0
4793.0,4,4,2,50.0,0,0,0,5.8,31.5,0,1,443600.0
4750.0,2,1,1,45.0,1,1,0,4.7,2.8,0,2,663500.0
3311.0,3,3,1,6.0,0,0,0,2.5,23.5,0,1,351800.0
5453.0,4,3,1,44.0,1,0,0,5.3,12.9,0,1,545700.0
5101.0,2,2,2,5.0,1,0,0,3.4,13.5,0,0,476700.0
2385.0,4,3,1,23.0,0,0,1,5.6,14.5,0,1,327100.0
1350.0,4,4,1,18.0,0,0,0,3.3,7.1,0,0,209300.0
2362.0,2,2,2,18.0,1,1,0,6.3,16.9,1,2,346100.0
4520.0,3,2,1,35.0,1,0,0,8.8,18.1,1,1,530900.0
5060.0,4,3,1,50.0,0,0,0,4.0,4.5,0,0,418700.0
1081.0,3,2,1,8.0,1,0,0,3.0,5.1,0,1,232900.0
753.0,1,1,3,47.0,1,0,0,7.8,22.0,1,0,198100.0
2124.0,1,1,3,35.0,0,1,0,9.0,7.4,1,1,439100.0
2720.0,3,3,2,37.0,1,1,0,3.0,20.2,0,0,309600.0
2943.0,5,4,1,39.0,1,1,0,5.3,9.9,0,1,454600.0
1840.0,2,2,2,28.0,1,0,0,6.5,9.0,1,1,262000.0
660.0,4,4,3,23.0,0,1,0,5.0,0.5,0,1,267200.0
1538.0,2,2,3,47.0,0,1,0,2.0,3.3,0,1,156400.0
2239.0,3,3,1,4.0,1,0,0,2.8,7.0,0,0,259600.0
4720.0,4,4,2,41.0,1,0,0,3.0,8.9,0,1,647200.0
4826.0,4,3,1,44.0,1,1,1,3.4,10.0,0,1,513600.0
4169.0,2,2,1,25.0,1,0,0,5.7,12.6,0,1,454600.0
1852.0,3,3,2,13.0,1,0,0,7.7,10.7,1,2,395300.0
4803.0,1,1,1,38.0,0,0,0,2.8,18.9,0,0,385200.0
771.0,3,2,3,28.0,1,0,0,3.9,3.5,0,1,175200.0
2058.0,4,3,1,5.0,1,0,0,3.3,10.3,0,1,258200.0
4149.0,2,1,2,6.0,1,0,0,6.1,0.5,1,1,562000.0
4797.0,3,3,3,36.0,1,1,0,3.9,6.5,0,2,555100.0
2922.0,3,3,3,17.0,1,0,0,3.5,3.1,0,0,418600.0
2236.0,5,4,1,22.0,1,1,0,2.3,4.8,0,2,348600.0
3715.0,6,4,1,43.0,0,0,0,8.2,4.4,1,0,517100.0
4690.0,1,1,2,37.0,0,1,0,9.9,0.6,1,1,587200.0
3604.0,4,4,1,0.0,1,1,0,5.7,6.3,0,1,501900.0
929.0,3,3,3,3.0,0,1,0,8.5,50.0,1,0,198800.0
4240.0,3,2,3,50.0,1,1,0,4.4,3.6,0,2,463900.0
4494.0,4,3,1,43.0,1,1,0,5.5,13.3,0,0,523600.0
4707.0,5,4,1,46.0,0,1,1,6.8,7.9,1,2,715900.0
1941.0,6,4,1,34.0,1,0,0,4.0,3.9,0,1,253500.0
4263.0,3,3,3,22.0,0,0,0,5.2,0.9,0,1,657100.0
815.0,3,3,1,26.0,0,1,0,4.9,2.4,0,2,236800.0
938.0,4,3,1,25.0,0,0,0,6.4,15.2,1,1,236000.0
4662.0,3,3,1,7.0,0,1,0,5.6,3.3,0,0,474600.0
3308.0,3,2,2,42.0,1,1,0,4.0,1.6,0,2,369500.0
3752.0,3,3,1,15.0,0,0,0,4.9,4.0,0,0,468400.0
2350.0,4,3,1,40.0,0,1,0,7.7,8.8,1,1,385900.0
3021.0,2,2,3,2.0,0,0,0,6.6,12.2,1,2,353500.0
1309.0,2,1,3,31.0,1,0,0,6.4,4.9,1,1,242000.0
4326.0,5,4,2,4.0,0,0,1,10.0,6.9,1,0,602900.0
4242.0,2,1,1,19.0,1,0,0,3.2,6.1,0,0,378000.0
4593.0,3,3,1,13.0,0,0,0,6.9,0.5,1,0,576200.0
1088.0,2,2,2,31.0,1,0,0,5.6,5.0,0,1,203100.0
646.0,1,1,1,25.0,0,0,0,6.2,8.9,1,0,173900.0
3959.0,1,1,3,46.0,1,1,0,5.9,8.4,0,2,371500.0
5473.0,2,1,2,5.0,1,1,0,4.1,13.9,0,1,616500.0
5406.0,5,4,1,35.0,1,0,0,3.4,11.1,0,2,769600.0
1000.0,3,2,3,39.0,1,0,0,5.5,3.2,0,2,267700.0
4590.0,6,4,3,50.0,1,1,0,3.9,3.0,0,2,516800.0
3757.0,3,3,1,4.0,1,1,0,4.8,6.2,0,0,435500.0
4945.0,3,3,2,12.0,0,0,0,7.1,13.2,1,1,497300.0
990.0,3,2,1,31.0,0,0,0,3.0,1.0,0,1,191900.0
4453.0,3,3,1,15.0,0,1,0,5.1,29.6,0,0,450700.0
5030.0,4,4,1,0.0,1,1,0,7.6,7.8,1,1,507800.0
1228.0,3,3,2,12.0,1,0,1,4.5,3.7,0,2,253800.0
4832.0,3,2,3,10.0,1,0,0,8.4,11.8,1,0,474500.0
3530.0,5,4,2,7.0,0,0,0,2.4,0.5,0,0,465800.0
2121.0,5,4,1,24.0,0,1,0,9.1,6.6,1,0,364000.0
1426.0,5,4,2,39.0,1,0,0,5.5,6.7,0,2,330200.0
5422.0,3,3,1,31.0,1,0,0,2.8,1.8,0,2,514900.0
2100.0,4,4,3,23.0,0,0,0,7.2,18.2,1,0,385100.0
3894.0,3,2,1,27.0,0,1,0,6.4,15.9,1,1,433600.0
3019.0,3,2,1,13.0,0,1,1,8.3,1.7,1,2,561700.0
1534.0,2,1,1,44.0,0,1,0,2.4,4.5,0,1,157000.0
3642.0,3,3,2,2.0,1,1,1,3.3,1.1,0,1,453600.0
5097.0,2,1,1,35.0,1,0,0,7.0,18.9,1,0,491100.0
2066.0,3,3,2,26.0,1,1,0,10.0,3.9,1,1,477100.0
4161.0,5,4,1,19.0,1,0,0,6.7,5.8,1,1,479300.0
1214.0,2,1,1,46.0,1,1,0,7.0,3.9,1,2,241600.0
1782.0,2,2,1,14.0,1,0,0,4.0,3.7,0,0,251300.0
3823.0,2,2,3,26.0,1,0,0,5.1,13.8,0,0,447800.0
3267.0,5,4,3,44.0,1,0,0,4.3,13.8,0,1,388700.0
730.0,3,3,1,40.0,1,1,0,6.5,7.3,1,1,250400.0
3583.0,3,2,1,27.0,1,1,0,7.4,10.7,1,2,431900.0
4878.0,4,4,1,24.0,1,0,0,5.9,7.2,0,2,644600.0
5059.0,4,3,2,41.0,0,0,0,7.1,0.5,1,0,648400.0
638.0,3,3,1,43.0,0,1,0,5.4,0.7,0,2,190100.0
4559.0,4,4,3,45.0,1,0,0,8.1,4.8,1,0,647000.0
4187.0,4,3,3,32.0,1,1,1,3.8,13.9,0,1,444900.0
1520.0,4,4,1,45.0,1,1,0,8.3,24.4,1,2,315000.0
3369.0,2,2,1,13.0,0,0,1,4.1,0.5,0,0,381700.0
4711.0,5,4,3,7.0,1,0,0,5.5,4.6,0,0,614000.0
1092.0,3,3,2,47.0,1,0,0,3.1,2.5,0,1,196200.0
1731.0,3,3,1,13.0,0,0,0,6.5,16.9,1,1,260700.0
4121.0,3,3,1,0.0,1,0,0,5.8,18.7,0,1,388100.0
910.0,1,1,1,15.0,1,0,0,7.0,2.3,1,1,233800.0
1338.0,2,2,1,17.0,1,0,1,2.0,12.4,0,2,246300.0
3841.0,4,4,1,6.0,1,1,0,5.8,13.2,0,2,518000.0
1145.0,1,1,1,14.0,1,1,1,6.3,1.9,1,2,247000.0
3061.0,3,3,2,23.0,0,0,0,3.5,5.7,0,1,351100.0
4946.0,3,2,1,48.0,1,0,0,6.6,9.7,1,0,608800.0
5454.0,2,2,1,50.0,0,0,0,1.0,0.5,0,0,445900.0
2404.0,6,4,1,12.0,1,0,0,5.2,5.2,0,1,344800.0
3812.0,2,2,2,8.0,1,1,0,8.3,1.7,1,2,663800.0
4410.0,3,2,3,14.0,1,0,1,5.2,7.8,0,2,488000.0
1413.0,3,3,1,34.0,1,1,0,4.1,18.5,0,0,202700.0
4724.0,2,1,1,23.0,1,0,1,5.4,7.4,0,0,492000.0
2632.0,1,1,3,32.0,1,1,0,5.7,0.5,0,0,389600.0
5172.0,4,4,1,15.0,0,0,0,7.3,0.5,1,0,666300.0
5013.0,6,4,1,7.0,1,1,0,5.8,9.3,0,1,547700.0
844.0,2,2,1,28.0,1,1,0,7.0,4.0,1,2,234600.0
5443.0,4,3,1,22.0,1,1,0,5.7,8.5,0,1,618300.0
5392.0,4,4,1,44.0,1,1,1,4.0,1.8,0,1,641000.0
871.0,4,4,3,30.0,1,0,1,2.7,15.0,0,1,221500.0
4111.0,3,2,2,39.0,1,1,0,6.2,19.7,1,0,444000.0
2371.0,3,3,1,48.0,1,0,0,1.0,22.0,0,2,180100.0
1862.0,3,2,3,13.0,1,0,0,2.0,3.6,0,1,323300.0
3024.0,4,3,1,29.0,0,0,0,2.7,10.8,0,0,342700.0
4961.0,4,4,1,38.0,1,1,0,6.9,3.3,1,1,611900.0
1520.0,2,1,2,26.0,1,1,0,2.5,14.4,0,1,210900.0
4030.0,3,3,2,46.0,0,1,0,6.4,1.3,1,0,483400.0
5035.0,5,4,1,15.0,0,1,0,3.4,14.4,0,0,472800.0
5084.0,4,4,1,50.0,0,0,0,5.2,5.8,0,1,564300.0
3224.0,6,4,2,5.0,1,1,0,5.4,19.3,0,0,451300.0
4360.0,4,3,2,32.0,0,1,0,5.2,13.4,0,0,578400.0
2650.0,3,2,2,43.0,0,0,0,4.2,4.7,0,1,287500.0
4100.0,3,3,1,17.0,1,0,0,2.4,23.4,0,1,345000.0
1765.0,4,4,1,15.0,0,1,1,5.6,3.3,0,1,460500.0
975.0,2,1,1,11.0,1,1,0,6.6,34.1,1,2,212200.0
2633.0,3,3,1,19.0,0,1,0,6.9,14.6,1,1,406000.0
745.0,4,4,3,44.0,0,1,0,5.7,46.8,0,1,124800.0
4988.0,2,2,1,39.0,0,1,0,6.0,0.6,1,2,582100.0
1031.0,4,3,1,28.0,0,1,0,4.0,3.2,0,1,184300.0
1304.0,3,3,2,29.0,1,1,0,6.4,13.5,1,0,258600.0
3232.0,6,4,1,25.0,1,1,0,6.3,25.5,1,1,372700.0
5094.0,1,1,1,21.0,0,0,1,4.9,0.5,0,1,503600.0
1563.0,3,3,2,32.0,0,1,0,5.6,0.5,0,1,252800.0
2834.0,4,4,3,38.0,0,0,1,5.4,3.0,0,2,485400.0
2641.0,3,2,2,46.0,0,1,1,6.4,19.2,1,1,453800.0
2428.0,4,4,1,28.0,0,0,0,2.4,14.6,0,2,313400.0
2708.0,4,3,2,21.0,0,0,0,2.4,4.2,0,0,349400.0
4668.0,2,1,2,44.0,1,0,0,2.5,0.5,0,1,432800.0
1538.0,3,2,1,12.0,1,1,0,4.6,8.1,0,2,277200.0
5405.0,3,2,1,8.0,0,0,1,6.4,2.7,1,0,558000.0
1406.0,3,2,3,23.0,1,0,0,1.0,13.7,0,0,144200.0
2063.0,5,4,1,14.0,1,0,0,5.7,5.9,0,1,297800.0
4015.0,4,4,2,35.0,1,0,0,7.9,11.4,1,2,462600.0
610.0,4,4,1,12.0,0,0,1,6.0,19.1,1,0,257000.0
2468.0,4,4,1,26.0,0,0,0,1.5,7.7,0,1,307200.0
5467.0,3,2,1,43.0,0,0,1,6.5,4.1,1,0,549100.0
1484.0,5,4,2,36.0,1,0,0,6.0,14.7,1,1,308700.0
4164.0,4,3,1,6.0,0,0,0,4.8,3.1,0,2,565100.0
1989.0,4,4,2,7.0,0,0,0,5.9,22.2,0,0,298700.0
4001.0,5,4,2,36.0,1,1,0,2.7,0.7,0,0,429100.0
4921.0,3,3,2,40.0,1,0,0,5.6,18.0,0,1,492600.0
1424.0,4,3,3,13.0,1,0,0,6.5,1.0,1,1,404300.0
2865.0,2,2,2,11.0,0,0,0,4.1,0.6,0,0,349800.0
1536.0,3,3,1,35.0,0,0,0,4.6,4.5,0,1,304600.0
3400.0,3,3,3,39.0,1,0,0,4.4,31.4,0,2,329800.0
3153.0,6,4,2,16.0,0,0,0,4.5,41.0,0,1,319300.0
4445.0,5,4,1,39.0,1,1,0,3.8,2.3,0,1,429000.0
2396.0,4,4,1,28.0,1,1,0,4.0,1.6,0,1,404400.0
653.0,4,3,2,26.0,1,0,0,6.5,4.4,1,1,257300.0
1326.0,3,2,1,0.0,1,1,1,2.0,4.1,0,0,227300.0
3336.0,5,4,2,33.0,1,0,0,5.9,14.3,0,1,421000.0
3770.0,3,3,1,3.0,1,1,0,6.5,5.9,1,2,546500.0
2513.0,3,3,1,23.0,1,0,1,2.8,15.1,0,0,288500.0
2196.0,2,1,2,20.0,1,1,1,5.3,13.8,0,1,353500.0
2514.0,4,4,1,32.0,0,0,0,3.7,8.6,0,0,344100.0
3066.0,4,3,1,6.0,1,1,0,7.8,17.9,1,1,429600.0
3337.0,3,3,2,0.0,1,0,0,5.1,2.2,0,1,352800.0
1449.0,1,1,1,40.0,0,0,0,8.4,1.8,1,1,265700.0
2709.0,4,4,2,2.0,1,1,0,8.1,13.9,1,1,437000.0
602.0,1,1,2,43.0,0,0,0,6.1,2.8,1,0,140000.0
4855.0,4,4,2,50.0,0,1,0,9.8,0.5,1,2,699600.0
4669.0,6,4,1,14.0,1,1,1,2.4,24.3,0,1,560900.0
5476.0,3,2,1,30.0,0,0,0,8.4,9.8,1,0,622700.0
1492.0,2,2,2,15.0,0,0,0,5.0,5.9,0,2,241400.0
2630.0,4,3,3,9.0,0,0,1,5.2,12.9,0,0,409100.0
3760.0,4,3,2,28.0,0,1,0,4.6,4.1,0,1,419500.0
2976.0,3,3,2,5.0,1,0,0,2.6,30.7,0,1,330200.0
5275.0,6,4,1,28.0,0,0,0,6.6,0.7,1,1,603200.0
2533.0,2,1,1,16.0,1,1,0,3.0,10.2,0,0,272800.0
1980.0,3,2,1,21.0,1,0,0,4.3,15.0,0,1,255200.0
4281.0,4,3,1,23.0,1,1,0,4.4,6.3,0,0,682900.0
1890.0,5,4,1,16.0,1,1,0,7.5,14.1,1,1,329200.0
2240.0,2,1,3,20.0,1,0,1,5.4,26.2,0,1,296200.0
3282.0,4,4,1,50.0,0,0,0,1.0,13.6,0,1,244400.0
1587.0,3,3,1,49.0,0,1,0,3.7,3.7,0,2,244300.0
1818.0,3,2,1,10.0,1,0,0,2.4,8.3,0,2,295800.0
1955.0,2,2,3,6.0,0,0,0,6.5,24.3,1,1,283800.0
4865.0,5,4,2,41.0,0,0,0,3.1,6.0,0,1,471800.0
5216.0,2,2,2,38.0,1,1,0,4.3,11.4,0,0,517000.0
4735.0,3,3,3,4.0,1,1,0,9.0,6.3,1,2,738400.0
2160.0,3,2,1,43.0,0,0,0,6.8,1.3,1,2,391200.0
2018.0,5,4,2,47.0,0,0,0,3.2,0.6,0,0,251800.0
1554.0,4,4,1,20.0,0,1,0,7.2,30.4,1,1,297700.0
1583.0,4,4,1,17.0,0,1,0,4.1,9.5,0,2,271700.0
1574.0,3,2,2,34.0,1,0,0,7.1,1.1,1,0,369300.0
4733.0,4,4,2,19.0,1,0,0,4.7,19.5,0,1,663600.0
4572.0,3,2,1,14.0,0,1,0,3.6,7.4,0,1,578600.0
1513.0,4,4,1,4.0,1,1,0,3.4,14.8,0,1,231900.0
5149.0,5,4,2,12.0,0,1,0,6.1,1.4,1,0,570500.0
636.0,1,1,1,50.0,0,1,0,7.3,23.7,1,0,157700.0
3987.0,4,4,1,11.0,0,1,0,6.2,8.9,1,0,501200.0
2311.0,2,2,1,20.0,0,0,1,4.6,13.4,0,2,290600.0
3620.0,3,3,1,36.0,1,1,0,1.9,0.5,0,1,330200.0
1395.0,3,2,2,5.0,0,1,0,4.2,3.8,0,1,262000.0
4636.0,3,3,1,6.0,0,1,0,3.0,3.1,0,1,473700.0
5288.0,3,2,1,25.0,0,0,0,8.2,29.9,1,0,567300.0
3711.0,4,4,2,41.0,0,0,0,4.7,2.0,0,2,466100.0
1924.0,3,3,3,47.0,1,1,0,6.1,12.3,1,2,282200.0
917.0,4,4,1,7.0,0,0,1,4.8,0.5,0,1,260600.0
2996.0,3,3,1,8.0,0,0,0,6.4,2.2,1,1,475400.0
2762.0,2,2,1,26.0,1,1,0,6.9,4.1,1,1,453100.0
3345.0,4,3,2,3.0,0,0,0,10.0,15.8,1,1,485100.0
2191.0,3,2,2,20.0,0,1,0,4.6,15.6,0,0,287000.0
3711.0,3,3,2,30.0,0,1,0,7.6,30.5,1,1,382800.0
4530.0,4,3,3,20.0,1,0,0,6.1,24.9,1,2,523600.0
2596.0,3,2,2,39.0,0,1,0,4.3,0.9,0,0,373400.0
1912.0,2,1,2,24.0,0,1,0,4.5,17.7,0,1,281500.0
1885.0,3,3,1,38.0,1,0,0,6.4,6.0,1,0,308900.0
4911.0,5,4,1,14.0,1,0,0,4.9,20.1,0,0,512500.0
2983.0,4,4,3,34.0,1,1,0,5.7,0.9,0,1,374700.0
3839.0,4,3,1,48.0,0,0,0,6.8,17.3,1,0,402700.0
2739.0,4,4,1,42.0,0,0,0,10.0,1.7,1,2,467400.0
2304.0,2,2,2,40.0,1,0,0,5.6,4.1,0,1,317100.0
962.0,3,3,1,36.0,1,0,0,3.2,0.5,0,0,176600.0
3204.0,4,4,2,41.0,1,0,0,6.3,1.3,1,1,528600.0
2316.0,2,1,2,46.0,0,1,0,4.5,5.9,0,2,298900.0
5051.0,3,3,1,27.0,1,1,1,9.3,17.1,1,0,637200.0
4886.0,3,3,2,13.0,1,0,0,4.5,14.9,0,1,568300.0
4338.0,3,2,1,3.0,1,0,0,5.5,2.7,0,2,520300.0
3069.0,6,4,1,19.0,0,1,1,6.7,1.6,1,0,606100.0
5395.0,2,1,2,33.0,1,0,0,6.5,4.9,1,2,536400.0
1156.0,3,2,2,11.0,1,1,0,8.3,21.5,1,0,291400.0
1425.0,2,1,2,32.0,0,1,0,6.8,1.0,1,0,204300.0
3408.0,6,4,1,23.0,1,1,0,10.0,7.8,1,1,533400.0
5121.0,2,2,2,19.0,1,0,0,6.4,0.9,1,0,601200.0
3319.0,3,2,1,4.0,0,0,0,8.1,6.4,1,1,446200.0
4108.0,4,3,3,37.0,1,0,0,4.6,1.4,0,1,431400.0
4341.0,4,3,1,29.0,0,0,1,9.4,0.8,1,0,565900.0
2174.0,3,3,2,23.0,1,0,0,4.8,2.1,0,2,302200.0
4598.0,3,3,1,42.0,0,1,0,8.5,2.9,1,1,565800.0
2729.0,3,3,1,39.0,1,1,0,7.3,3.2,1,1,459000.0
3003.0,3,3,1,6.0,0,1,0,5.6,10.4,0,1,379800.0
3929.0,2,2,3,35.0,1,1,1,8.5,0.6,1,0,706900.0
1188.0,3,2,2,37.0,1,0,0,5.5,0.8,0,1,258300.0
2612.0,3,3,3,15.0,0,1,0,8.2,2.1,1,2,346400.0
2147.0,3,3,1,14.0,0,0,1,6.3,20.6,1,0,354100.0
894.0,4,4,1,45.0,1,0,0,4.7,9.9,0,1,205100.0
2585.0,6,4,1,22.0,0,0,0,6.1,13.1,1,1,450100.0
3717.0,4,4,2,11.0,1,1,0,5.6,4.6,0,1,507800.0
2290.0,2,2,1,28.0,0,1,0,4.6,2.4,0,2,300200.0
1736.0,2,2,3,43.0,1,0,0,6.0,0.5,1,0,379900.0
2664.0,6,4,3,47.0,0,0,0,6.3,6.7,1,0,303500.0
5055.0,3,2,3,14.0,1,0,0,1.0,8.5,0,0,463000.0
5395.0,2,1,2,28.0,1,0,0,6.5,22.7,1,1,563900.0
5143.0,3,3,2,44.0,1,0,1,7.0,21.4,1,0,563400.0
5370.0,4,4,2,42.0,1,1,0,8.4,5.5,1,2,507400.0
1607.0,4,3,1,48.0,0,1,0,3.0,5.5,0,1,235300.0
3114.0,3,3,2,20.0,0,0,0,3.5,1.8,0,0,351200.0
4126.0,1,1,1,14.0,0,1,0,5.9,3.0,0,1,456000.0
5281.0,6,4,1,13.0,1,0,0,4.1,26.0,0,1,630600.0
1847.0,3,2,1,41.0,1,1,1,3.1,1.5,0,0,300600.0
4502.0,4,4,1,43.0,0,0,0,4.7,34.6,0,0,383100.0
2035.0,4,4,1,15.0,0,1,1,4.8,7.0,0,0,376700.0
1171.0,4,3,1,14.0,1,1,0,3.5,6.1,0,0,221400.0
2982.0,3,3,2,41.0,0,1,0,3.5,1.9,0,2,352700.0
1845.0,3,3,1,3.0,0,0,0,5.3,10.8,0,1,315900.0
2684.0,3,2,2,26.0,0,1,0,2.6,6.2,0,2,290900.0
877.0,5,4,1,22.0,1,0,0,2.6,4.6,0,2,227200.0
2487.0,5,4,2,28.0,1,0,0,5.6,3.1,0,0,381800.0
5179.0,2,2,2,40.0,1,0,0,8.5,0.7,1,2,590300.0
1865.0,2,2,2,8.0,1,1,0,7.0,7.3,1,0,322800.0
5426.0,5,4,2,42.0,1,1,0,7.9,3.8,1,0,624500.0
1640.0,4,4,1,42.0,1,0,0,1.9,12.3,0,1,214300.0
1517.0,5,4,2,6.0,0,0,0,2.7,12.9,0,1,238800.0
1485.0,2,1,1,41.0,1,1,0,5.5,4.0,0,1,284100.0
3352.0,3,3,1,3.0,1,0,0,7.2,11.1,1,1,416900.0
621.0,4,4,2,4.0,0,0,0,6.8,3.0,1,2,299700.0
5169.0,4,4,1,4.0,0,0,0,2.8,13.0,0,1,596100.0
3791.0,3,2,2,10.0,0,1,0,7.8,0.5,1,1,635700.0
2953.0,1,1,2,40.0,1,0,0,5.3,1.6,0,1,321900.0
5399.0,3,3,1,27.0,0,1,0,7.1,2.8,1,1,702000.0
1286.0,3,3,1,15.0,0,0,0,4.3,14.8,0,0,206300.0
884.0,3,3,1,40.0,1,0,0,2.4,0.7,0,2,199500.0
5411.0,6,4,3,29.0,0,0,0,7.2,2.1,1,1,621900.0
4347.0,3,2,2,3.0,1,0,1,6.4,4.4,1,1,578400.0
1362.0,4,4,1,1.0,1,0,0,3.0,0.5,0,2,265800.0
3028.0,2,2,1,45.0,1,0,0,4.2,14.4,0,2,305400.0
3107.0,4,4,2,2.0,1,1,0,6.9,8.2,1,0,486000.0
628.0,6,4,2,49.0,1,0,0,5.9,23.1,0,0,247500.0
1506.0,2,2,1,20.0,0,1,0,6.5,0.5,1,2,324300.0
3704.0,1,1,1,5.0,1,1,1,4.5,3.2,0,2,452400.0
4599.0,3,3,3,42.0,0,1,1,8.3,13.1,1,1,583800.0
3594.0,2,2,1,17.0,0,1,0,5.3,11.2,0,1,434800.0
3106.0,4,4,1,43.0,1,0,0,1.0,2.8,0,1,328600.0
5265.0,5,4,3,4.0,1,0,0,5.7,9.1,0,0,617000.0
4209.0,3,3,2,8.0,0,1,0,6.7,15.8,1,2,452000.0
4153.0,3,3,1,19.0,0,1,0,6.1,0.5,1,1,516700.0
2053.0,3,3,1,27.0,1,1,0,4.6,12.6,0,2,209800.0
5433.0,4,4,1,25.0,1,1,0,1.6,2.9,0,1,438900.0
3956.0,1,1,1,17.0,0,1,0,4.2,29.5,0,2,341700.0
1115.0,3,2,3,18.0,1,0,0,4.4,7.7,0,1,252300.0
638.0,4,3,1,2.0,0,1,0,4.2,0.5,0,2,267100.0
3942.0,4,3,2,8.0,0,0,0,6.7,5.2,1,2,549800.0
1486.0,2,1,3,35.0,1,0,0,4.8,33.9,0,1,182500.0
3444.0,4,3,1,30.0,1,0,0,8.3,13.1,1,1,481600.0
2804.0,2,1,1,48.0,1,0,0,5.0,3.6,0,0,352100.0
1698.0,2,2,2,16.0,0,0,1,7.9,8.6,1,1,366900.0
